category,title,publisher,year,type,link,authors,code
Differentiable Optimization,A Surrogate Objective Framework for Prediction+Programming with Soft Constraints,NeurIPS,2021,paper,https://openreview.net/forum?id=9Sa2xh4mGR,"Kai Yan, Jie Yan, Chuan Luo, Liting Chen, Qingwei Lin, Dongmei Zhang",https://github.com/PredOptwithSoftConstraint/PredOptwithSoftConstraint
Differentiable Optimization,End-to-End Stochastic Optimization with Energy-Based Model,NeurIPS,2022,paper,https://openreview.net/forum?id=_sYOodxTMcF,"Lingkai Kong, Jiaming Cui, Yuchen Zhuang, Rui Feng, B. Aditya Prakash, Chao Zhang",https://github.com/Lingkai-Kong/so-ebm
Differentiable Optimization,Implicit MLE: Backpropagating Through Discrete Exponential Family Distributions,NeurIPS,2021,paper,https://openreview.net/forum?id=lR4aaWCQgB,"Mathias Niepert, Pasquale Minervini, Luca Franceschi",https://github.com/uclnlp/torch-imle
Differentiable Optimization,COPS: Combinatorial Optimization for Panoptic Segmentation: A Fully Differentiable Approach,NeurIPS,2021,paper,https://proceedings.neurips.cc/paper/2021/hash/83a368f54768f506b833130584455df4-Abstract.html,"Ahmed Abbas, Paul Swoboda",https://github.com/aabbas90/COPS
Differentiable Optimization,Deep Declarative Networks,TPAMI,2022,paper,https://ieeexplore.ieee.org/document/9355027,"Stephen Gould, Richard Hartley and Dylan Campbell",https://github.com/anucvml/ddn
Optimal Power Flow,Predicting AC Optimal Power Flows: Combining Deep Learning and Lagrangian Dual Methods,AAAI,2020,paper,https://ojs.aaai.org/index.php/AAAI/article/view/5403,"Ferdinando Fioretto, Terrence W.K. Mak, Pascal Van Hentenryck",
Optimal Power Flow,Adversarially Robust Learning for Security-Constrained Optimal Power Flow,NeurIPS,2021,paper,https://proceedings.neurips.cc/paper/2021/hash/f0f07e680de407b0f12abf15bd520097-Abstract.html,"Priya Donti, Aayushya Agarwal, Neeraj Vijay Bedmutha, Larry Pileggi, J. Zico Kolter",
Facility Location Problem,Solving uncapacitated P-Median problem with reinforcement learning assisted by graph attention networks,Applied Intelligence,2023,paper,https://link.springer.com/article/10.1007/s10489-022-03453-z,"Wang, Chenguang and Han, Congying and Guo, Tiande and Ding, Man",
Facility Location Problem,⭐Towards One-shot Neural Combinatorial Solvers: Theoretical and Empirical Notes on the Cardinality-Constrained Case,ICLR,2023,paper,https://openreview.net/forum?id=h21yJhdzbwz,"Wang, Runzhong and Shen, Li and Chen, Yiting and Yan, Junchi and Yang, Xiaokang and Tao, Dacheng",https://github.com/Thinklab-SJTU/One-Shot-Cardinality-NN-Solver
Portfolio Optimization,Integrating prediction in mean-variance portfolio optimization,Quantitative Finance,2023,paper,https://arxiv.org/pdf/2102.09287.pdf,"Butler, Andrew and Kwon, Roy H",
Portfolio Optimization,⭐Towards One-shot Neural Combinatorial Solvers: Theoretical and Empirical Notes on the Cardinality-Constrained Case,ICLR,2023,paper,https://openreview.net/forum?id=h21yJhdzbwz,"Wang, Runzhong and Shen, Li and Chen, Yiting and Yan, Junchi and Yang, Xiaokang and Tao, Dacheng",https://github.com/Thinklab-SJTU/One-Shot-Cardinality-NN-Solver
Graph Matching; Travelling Salesman Problem; Portfolio Optimization,⭐LinSATNet: The Positive Linear Satisfiability Neural Networks,ICML,2023,paper,https://icml.cc/virtual/2023/poster/25110,Runzhong Wang and Yunhao Zhang and Ziao Guo and Tianyi Chen and Xiaokang Yang and Junchi Yan,https://github.com/Thinklab-SJTU/LinSATNet
Sorting & Ranking,Optimizing Rank-Based Metrics With Blackbox Differentiation,CVPR,2020,paper,https://openaccess.thecvf.com/content_CVPR_2020/papers/Rolinek_Optimizing_Rank-Based_Metrics_With_Blackbox_Differentiation_CVPR_2020_paper.pdf,"Marin Vlastelica,Anselm Paulus,Vít Musil,Georg Martius and Michal Rolínek",https://github.com/martius-lab/blackbox-backprop
Sorting & Ranking,Ranking via sinkhorn propagation,Arxiv,2011,paper,https://arxiv.org/abs/1106.1925#,"Ryan Prescott Adams, Richard S. Zemel",
Sorting & Ranking,Predict+optimise with ranking objectives: exhaustively learning linear functions,IJCAI,2019,paper,https://dl.acm.org/doi/abs/10.5555/3367032.3367186,"Demirovic, Emir and Stuckey, Peter J. and Bailey, James and Chan, Jeffrey and Leckie, Christopher and Ramamohanarao, Kotagiri and Guns, Tias",
Sorting & Ranking,Stochastic Optimization of Sorting Networks via Continuous Relaxations,ICLR,2019,paper,https://openreview.net/forum?id=H1eSS3CcKX,"Aditya Grover, Eric Wang, Aaron Zweig, Stefano Ermon",https://github.com/ermongroup/neuralsort
Sorting & Ranking,Automatic Loss Function Search for Predict-Then-Optimize Problems with Strong Ranking Property,ICLR,2022,paper,https://openreview.net/forum?id=hSktDu-h94,"Boshi Wang, Jialin Yi, Hang Dong, Bo Qiao, Chuan Luo, Qingwei Lin", https://github.com/Microsoft/AutoPredOptConnector
Sorting & Ranking,Fast Differentiable Sorting and Ranking,ICML,2020,paper,http://proceedings.mlr.press/v119/blondel20a/blondel20a.pdf,Mathieu Blondel Olivier Teboul Quentin Berthet Josip Djolonga,https://github.com/google-research/fast-soft-sort/
Sorting & Ranking,SoftSort: A Continuous Relaxation for the argsort Operator,ICML,2020,paper,http://proceedings.mlr.press/v119/prillo20a/prillo20a.pdf,"Sebastian Prillo, Julian Martin Eisenschlos",https://github.com/sprillo/softsort
Sorting & Ranking,Decision-Focused Learning: Through the Lens of Learning to Rank,ICML,2022,paper,https://proceedings.mlr.press/v162/mandi22a.html,"Jayanta Mandi, Vı́ctor Bucarey, Maxime Mulamba Ke Tchomba, Tias Guns",https://github.com/jayman91/ltr-predopt
Sorting & Ranking,Differentiable Ranking and Sorting using Optimal Transport,NeurIPS,2019,paper,https://papers.nips.cc/paper/2019/hash/d8c24ca8f23c562a5600876ca2a550ce-Abstract.html,"Marco Cuturi, Olivier Teboul, Jean-Philippe Vert",
Sorting & Ranking,differentiable top k with optimal transport,NeurIPS,2020,paper,https://proceedings.neurips.cc/paper/2020/hash/ec24a54d62ce57ba93a531b460fa8d18-Abstract.html,"Yujia Xie, Hanjun Dai, Minshuo Chen, Bo Dai, Tuo Zhao, Hongyuan Zha, Wei Wei, Tomas Pfister",
Sorting & Ranking,PiRank-Scalable Learning To Rank via Differentiable Sorting,NeurIPS,2022,paper,https://openreview.net/forum?id=dL8p6rLFTS3,"Robin Marcel Edwin Swezey, Aditya Grover, Bruno Charron, Stefano Ermon",https://github.com/ermongroup/pirank
Knapsack,A Novel Method to Solve Neural Knapsack Problems,ICML,2021,paper,http://proceedings.mlr.press/v139/li21m.html, "Li Duanshun and Liu Jing and Lee Dongeun and Seyedmazloom Ali and Kaushik Giridhar and Lee Kookjin and Park Noseong",
Knapsack,Provably Good Solutions to the Knapsack Problem via Neural Networks of Bounded Size,AAAI,2021,paper,https://pubsonline.informs.org/doi/abs/10.1287/ijoc.2021.0225,Hertrich Christoph and Martin Skutella,
Knapsack,An Investigation into Prediction + Optimisation for the Knapsack Problem,CPAIOR,2019,paper,https://link.springer.com/chapter/10.1007/978-3-030-19212-9_16, "Demirovic Emir and Stuckey Peter J and Bailey James and Chan Jeffrey and Leckie Chris and Ramamohanarao Kotagiri and Guns Tias",
Knapsack,A Pointer Network Based Deep Learning Algorithm  for 0-1 Knapsack Problem,ICACI,2018,paper,https://ieeexplore.ieee.org/abstract/document/8377505,"Gu Shenshen, and Tao Hao",
Combinatorial Drug Recommendation,GAMENet: Graph Augmented MEmory Networks for Recommending Medication Combination,AAAI,2019,paper,https://ojs.aaai.org/index.php/AAAI/article/view/3905,"Shang, Junyuan and Xiao, Cao and Ma, Tengfei and Li, Hongyan and Sun, Jimeng",https://github.com/sjy1203/GAMENet
Combinatorial Drug Recommendation,SafeDrug: Dual Molecular Graph Encoders for Recommending Effective and Safe Drug Combinations,IJCAI,2021,paper,https://www.ijcai.org/proceedings/2021/0514.pdf,"Yang, Chaoqi and Xiao, Cao and Ma, Fenglong and Glass, Lucas and Sun, Jimeng",https://github.com/ycq091044/SafeDrug
Combinatorial Drug Recommendation,"Debiased, Longitudinal and Coordinated Drug Recommendation through Multi-Visit Clinic Recordss",NeurIPS,2022,paper,https://openreview.net/forum?id=zVglD2W0EAS,"Sun, Hongda and Xie, Shufang and Li, Shuqi and Chen, Yuhan and Wen, Ji-Rong and Yan, Rui",https://github.com/ssshddd/DrugRec
Combinatorial Drug Recommendation,⭐MoleRec: Combinatorial Drug Recommendation with Substructure-Aware Molecular Representation Learning,WWW,2023,paper,https://dl.acm.org/doi/10.1145/3543507.3583872,"Yang, Nianzu and Zeng, Kaipeng and Wu, Qitian and Yan, Junchi",https://github.com/yangnianzu0515/MoleRec
Combinatorial Drug Recommendation,Enhancing Activity Prediction Models in Drug Discovery with the Ability to Understand Human Language,ICML,2023,paper,https://icml.cc/virtual/2023/poster/24953,Philipp Seidl and Andreu Vall and Sepp Hochreiter and Gunter Klambauer,
Combinatorial Drug Recommendation,Learning Subpocket Prototypes for Generalizable Structure-based Drug Design,ICML,2023,paper,https://icml.cc/virtual/2023/poster/25062,Zaixin Zhang and Qi Liu,
Combinatorial Drug Recommendation,DECOMPDIFF: Diffusion Models with Decomposed Priors for Structure-Based Drug Design,ICML,2023,paper,https://icml.cc/virtual/2023/poster/23697,Jiaqi Guan and Xiangxin Zhou and Yuwei Yang and Yu Bao and Jian-wei Peng and Jianzhu Ma and Q. Liu and Liang Wang and Quanquan Gu,
